snapshot_from,snapshot_to,cid_from,cid_to
t01,t02,0,12
t01,t02,0,5
t01,t02,0,6
t01,t02,1,0
t01,t02,1,1
t01,t02,1,11
t01,t02,1,12
t01,t02,2,9
t01,t02,2,2
t01,t02,2,5
t01,t02,3,1
t01,t02,3,2
t01,t02,3,11
t01,t02,3,6
t01,t02,4,0
t01,t02,4,1
t01,t02,4,6
t01,t02,5,1
t01,t02,5,4
t01,t02,5,5
t01,t02,5,6
t01,t02,5,7
t01,t02,5,11
t01,t02,6,10
t01,t02,6,3
t01,t02,7,8
t01,t02,7,1
t01,t02,7,9
t01,t02,8,1
t01,t02,8,11
t01,t02,8,4
t01,t02,8,7
t01,t02,9,12
t01,t02,9,5
t01,t02,10,4
t01,t02,10,5
t01,t02,10,6
t01,t02,10,7
t01,t02,10,9
t01,t02,11,1
t01,t02,11,3
t01,t02,11,8
t01,t02,11,10
t01,t02,11,12
t01,t02,12,8
t01,t02,12,9
t01,t02,12,6
t01,t02,13,0
t01,t02,13,2
t01,t02,13,4
t01,t02,13,6
t01,t02,13,11
t01,t02,14,9
t01,t02,14,2
t02,t03,0,0
t02,t03,0,2
t02,t03,0,11
t02,t03,0,7
t02,t03,1,0
t02,t03,1,1
t02,t03,1,4
t02,t03,1,5
t02,t03,1,6
t02,t03,1,7
t02,t03,1,10
t02,t03,1,11
t02,t03,2,2
t02,t03,2,5
t02,t03,2,8
t02,t03,2,10
t02,t03,2,11
t02,t03,3,9
t02,t03,3,2
t02,t03,3,3
t02,t03,4,1
t02,t03,4,2
t02,t03,4,4
t02,t03,4,5
t02,t03,4,7
t02,t03,4,11
t02,t03,5,11
t02,t03,5,5
t02,t03,5,6
t02,t03,5,7
t02,t03,6,3
t02,t03,6,5
t02,t03,6,6
t02,t03,6,7
t02,t03,6,9
t02,t03,6,10
t02,t03,6,11
t02,t03,7,2
t02,t03,7,4
t02,t03,7,5
t02,t03,7,6
t02,t03,7,7
t02,t03,7,10
t02,t03,8,5
t02,t03,8,6
t02,t03,8,8
t02,t03,8,10
t02,t03,8,11
t02,t03,9,8
t02,t03,9,0
t02,t03,9,10
t02,t03,9,2
t02,t03,10,8
t02,t03,10,9
t02,t03,10,3
t02,t03,11,0
t02,t03,11,11
t02,t03,11,4
t02,t03,11,5
t02,t03,12,11
t02,t03,12,5
t02,t03,12,6
t03,t04,1,8
t03,t04,1,0
t03,t04,1,2
t03,t04,2,0
t03,t04,2,1
t03,t04,2,3
t03,t04,2,7
t03,t04,2,8
t03,t04,3,3
t03,t04,3,6
t03,t04,4,8
t03,t04,4,2
t03,t04,4,4
t03,t04,5,9
t03,t04,5,4
t03,t04,6,8
t03,t04,6,9
t03,t04,6,2
t03,t04,6,4
t03,t04,7,8
t03,t04,7,9
t03,t04,7,2
t03,t04,7,4
t03,t04,8,8
t03,t04,8,1
t03,t04,8,5
t03,t04,8,7
t03,t04,9,8
t03,t04,9,3
t03,t04,9,6
t03,t04,9,7
t03,t04,10,1
t03,t04,10,2
t03,t04,10,4
t03,t04,10,7
t03,t04,10,8
t03,t04,10,9
t03,t04,11,9
t03,t04,11,2
t03,t04,11,4
t03,t04,11,5
t03,t04,0,0
t03,t04,0,1
t03,t04,0,5
t03,t04,0,7
t03,t04,0,8
t04,t05,0,0
t04,t05,0,2
t04,t05,1,1
t04,t05,1,4
t04,t05,1,5
t04,t05,1,7
t04,t05,2,1
t04,t05,2,2
t04,t05,2,6
t04,t05,2,7
t04,t05,2,8
t04,t05,3,8
t04,t05,3,3
t04,t05,3,6
t04,t05,3,7
t04,t05,4,8
t04,t05,4,0
t04,t05,4,3
t04,t05,4,7
t04,t05,5,7
t04,t05,6,4
t04,t05,6,6
t04,t05,6,7
t04,t05,7,0
t04,t05,7,1
t04,t05,7,4
t04,t05,7,6
t04,t05,7,7
t04,t05,8,1
t04,t05,8,2
t04,t05,8,3
t04,t05,8,4
t04,t05,8,5
t04,t05,8,6
t04,t05,8,7
t04,t05,8,8
t04,t05,9,8
t04,t05,9,3
t04,t05,9,6
t04,t05,9,7
t05,t06,0,0
t05,t06,0,9
t05,t06,0,2
t05,t06,1,1
t05,t06,1,7
t05,t06,2,8
t05,t06,2,1
t05,t06,2,2
t05,t06,2,3
t05,t06,3,0
t05,t06,3,3
t05,t06,3,5
t05,t06,3,6
t05,t06,3,8
t05,t06,3,9
t05,t06,4,0
t05,t06,4,8
t05,t06,5,0
t05,t06,5,4
t05,t06,5,5
t05,t06,5,7
t05,t06,6,0
t05,t06,6,1
t05,t06,6,2
t05,t06,6,5
t05,t06,6,6
t05,t06,6,7
t05,t06,6,8
t05,t06,8,1
t05,t06,8,2
t05,t06,8,3
t05,t06,8,4
t05,t06,8,5
t05,t06,8,9
t05,t06,7,1
t05,t06,7,2
t05,t06,7,3
t05,t06,7,4
t05,t06,7,5
t05,t06,7,6
t05,t06,7,7
t05,t06,7,8
t06,t07,0,0
t06,t07,0,1
t06,t07,0,2
t06,t07,0,3
t06,t07,0,5
t06,t07,1,3
t06,t07,1,5
t06,t07,2,0
t06,t07,2,5
t06,t07,3,0
t06,t07,3,1
t06,t07,3,3
t06,t07,3,4
t06,t07,3,5
t06,t07,4,1
t06,t07,4,5
t06,t07,5,1
t06,t07,5,2
t06,t07,5,3
t06,t07,5,4
t06,t07,5,5
t06,t07,6,1
t06,t07,6,4
t06,t07,7,0
t06,t07,7,1
t06,t07,7,3
t06,t07,7,4
t06,t07,7,5
t06,t07,8,1
t06,t07,8,3
t06,t07,8,4
t06,t07,8,5
t06,t07,9,0
t06,t07,9,1
t06,t07,9,2
t06,t07,9,3
t06,t07,9,4
t06,t07,9,5
t07,t08,0,1
t07,t08,0,2
t07,t08,0,3
t07,t08,0,5
t07,t08,1,0
t07,t08,1,1
t07,t08,1,3
t07,t08,1,4
t07,t08,1,5
t07,t08,2,0
t07,t08,2,1
t07,t08,2,3
t07,t08,2,4
t07,t08,3,1
t07,t08,3,4
t07,t08,4,1
t07,t08,4,2
t07,t08,4,3
t07,t08,4,4
t07,t08,5,1
t07,t08,5,3
t07,t08,5,4
t08,t09,0,1
t08,t09,0,3
t08,t09,0,5
t08,t09,1,1
t08,t09,1,2
t08,t09,1,4
t08,t09,1,5
t08,t09,1,6
t08,t09,2,0
t08,t09,2,2
t08,t09,2,3
t08,t09,2,5
t08,t09,3,0
t08,t09,3,1
t08,t09,3,2
t08,t09,3,5
t08,t09,3,6
t08,t09,4,0
t08,t09,4,1
t08,t09,4,2
t08,t09,4,3
t08,t09,4,4
t08,t09,4,5
t08,t09,5,2
t08,t09,5,5
t09,t10,0,0
t09,t10,0,2
t09,t10,0,3
t09,t10,1,3
t09,t10,1,4
t09,t10,2,1
t09,t10,2,2
t09,t10,2,3
t09,t10,2,4
t09,t10,2,5
t09,t10,3,3
t09,t10,3,4
t09,t10,3,5
t09,t10,5,3
t09,t10,5,4
t09,t10,5,5
t09,t10,6,4
t09,t10,4,0
t09,t10,4,1
t09,t10,4,2
