snapshot,community_id,node_id
1,0,147
1,0,67
1,0,216
1,0,69
1,0,203
1,0,235
1,0,289
1,0,137
1,0,234
1,0,185
1,0,14
1,0,174
1,0,110
1,0,43
1,0,259
1,0,54
1,0,229
1,0,171
1,0,81
1,0,188
1,0,292
1,0,175
1,0,94
1,0,12
1,1,165
1,1,8
1,1,279
1,1,240
1,1,263
1,1,63
1,1,149
1,1,143
1,1,116
1,1,273
1,1,221
1,1,47
1,1,248
1,1,155
1,1,277
1,1,150
1,1,218
1,2,18
1,2,186
1,2,13
1,2,16
1,2,183
1,2,172
1,2,40
1,2,169
1,2,167
1,2,56
1,2,114
1,2,293
1,2,109
1,2,197
1,2,71
1,2,176
1,2,294
1,2,125
1,2,258
1,2,179
1,2,182
1,2,74
1,2,59
1,2,289
1,2,137
1,3,3
1,3,102
1,3,163
1,3,140
1,3,162
1,3,193
1,3,282
1,3,35
1,3,83
1,3,180
1,3,164
1,3,290
1,3,278
1,3,22
1,3,111
1,3,136
1,3,142
1,3,93
1,3,194
1,3,57
1,3,25
1,3,71
1,4,127
1,4,218
1,4,135
1,4,196
1,4,150
1,4,118
1,4,49
1,4,53
1,4,198
1,4,117
1,4,199
1,4,12
1,4,68
1,4,287
1,4,169
1,4,110
1,5,90
1,5,97
1,5,264
1,5,17
1,5,11
1,5,44
1,5,237
1,5,20
1,5,272
1,5,145
1,5,112
1,5,127
1,6,62
1,6,214
1,6,119
1,6,36
1,6,52
1,6,80
1,6,15
1,6,213
1,6,41
1,6,101
1,6,79
1,6,294
1,7,265
1,7,58
1,7,74
1,7,36
2,8,147
2,8,67
2,8,216
2,8,69
2,8,203
2,8,235
2,8,289
2,8,137
2,8,234
2,8,185
2,8,14
2,8,174
2,8,110
2,8,43
2,8,259
2,8,54
2,8,229
2,8,171
2,8,81
2,8,188
2,8,292
2,8,175
2,8,94
2,8,12
2,9,165
2,9,8
2,9,279
2,9,240
2,9,263
2,9,63
2,9,149
2,9,143
2,9,116
2,9,273
2,9,221
2,9,47
2,9,248
2,9,155
2,9,277
2,9,150
2,9,218
2,10,18
2,10,186
2,10,13
2,10,16
2,10,183
2,10,172
2,10,40
2,10,169
2,10,167
2,10,56
2,10,114
2,10,293
2,10,109
2,10,197
2,10,71
2,10,294
2,10,125
2,10,258
2,10,179
2,10,182
2,10,74
2,10,59
2,10,289
2,10,137
2,11,3
2,11,102
2,11,163
2,11,140
2,11,162
2,11,193
2,11,282
2,11,35
2,11,180
2,11,164
2,11,290
2,11,278
2,11,22
2,11,111
2,11,136
2,11,142
2,11,93
2,11,194
2,11,57
2,11,25
2,11,71
2,12,127
2,12,218
2,12,135
2,12,196
2,12,150
2,12,118
2,12,49
2,12,53
2,12,198
2,12,117
2,12,199
2,12,12
2,12,68
2,12,287
2,12,169
2,12,110
2,13,90
2,13,97
2,13,264
2,13,17
2,13,11
2,13,44
2,13,237
2,13,20
2,13,272
2,13,112
2,13,127
2,14,214
2,14,119
2,14,36
2,14,52
2,14,80
2,14,15
2,14,213
2,14,41
2,14,101
2,14,79
2,14,294
2,15,265
2,15,58
2,15,74
2,15,36
2,16,7
2,16,146
2,16,274
2,16,24
2,16,152
2,16,283
2,16,34
2,16,170
2,16,178
2,16,64
2,16,192
2,16,200
2,16,208
2,16,210
2,16,85
2,16,96
2,16,246
2,16,120
2,16,126
2,16,254
3,17,265
3,17,58
3,17,74
3,17,36
3,17,165
3,17,8
3,17,279
3,17,240
3,17,263
3,17,63
3,17,149
3,17,143
3,17,116
3,17,273
3,17,221
3,17,47
3,17,248
3,17,277
3,17,150
3,17,218
3,18,147
3,18,67
3,18,69
3,18,203
3,18,235
3,18,289
3,18,137
3,18,234
3,18,185
3,18,14
3,18,174
3,18,110
3,18,43
3,18,259
3,18,54
3,18,229
3,18,171
3,18,81
3,18,188
3,18,292
3,18,175
3,18,94
3,18,12
3,19,18
3,19,186
3,19,13
3,19,16
3,19,183
3,19,172
3,19,40
3,19,169
3,19,167
3,19,56
3,19,114
3,19,109
3,19,197
3,19,71
3,19,294
3,19,125
3,19,258
3,19,179
3,19,182
3,19,74
3,19,59
3,19,289
3,19,137
3,20,3
3,20,163
3,20,140
3,20,162
3,20,282
3,20,35
3,20,180
3,20,164
3,20,290
3,20,278
3,20,111
3,20,136
3,20,142
3,20,93
3,20,194
3,20,57
3,20,25
3,20,71
3,21,127
3,21,218
3,21,135
3,21,196
3,21,150
3,21,118
3,21,49
3,21,53
3,21,198
3,21,199
3,21,12
3,21,68
3,21,287
3,21,169
3,21,110
3,22,90
3,22,97
3,22,264
3,22,17
3,22,11
3,22,44
3,22,237
3,22,20
3,22,272
3,22,127
3,23,214
3,23,119
3,23,36
3,23,52
3,23,80
3,23,15
3,23,213
3,23,41
3,23,101
3,23,79
3,23,294
3,24,7
3,24,146
3,24,274
3,24,24
3,24,152
3,24,283
3,24,34
3,24,170
3,24,178
3,24,192
3,24,200
3,24,208
3,24,210
3,24,85
3,24,96
3,24,246
3,24,120
3,24,126
3,24,254
3,25,260
3,25,261
3,25,268
3,25,275
3,25,276
3,25,153
3,25,30
3,25,32
3,25,160
3,25,39
3,25,295
3,25,45
3,25,46
3,25,48
3,25,187
3,25,60
3,25,66
3,25,204
3,25,77
3,25,207
3,25,209
3,25,215
3,25,217
3,25,224
3,25,225
3,25,231
3,25,104
3,25,107
3,25,124
4,26,265
4,26,58
4,26,74
4,26,36
4,26,165
4,26,8
4,26,279
4,26,240
4,26,263
4,26,63
4,26,149
4,26,143
4,26,116
4,26,273
4,26,221
4,26,47
4,26,248
4,26,277
4,26,150
4,26,218
4,27,147
4,27,67
4,27,69
4,27,203
4,27,235
4,27,289
4,27,137
4,27,234
4,27,185
4,27,14
4,27,174
4,27,110
4,27,43
4,27,259
4,27,54
4,27,229
4,27,171
4,27,81
4,27,188
4,27,292
4,27,175
4,27,94
4,27,12
4,28,18
4,28,186
4,28,13
4,28,16
4,28,183
4,28,172
4,28,40
4,28,169
4,28,167
4,28,56
4,28,114
4,28,109
4,28,197
4,28,71
4,28,294
4,28,125
4,28,258
4,28,179
4,28,182
4,28,74
4,28,59
4,28,289
4,28,137
4,29,3
4,29,163
4,29,140
4,29,162
4,29,282
4,29,35
4,29,180
4,29,164
4,29,290
4,29,278
4,29,111
4,29,136
4,29,142
4,29,93
4,29,194
4,29,57
4,29,25
4,29,71
4,30,127
4,30,218
4,30,135
4,30,196
4,30,150
4,30,118
4,30,49
4,30,53
4,30,198
4,30,199
4,30,12
4,30,68
4,30,287
4,30,169
4,30,110
4,31,90
4,31,97
4,31,264
4,31,17
4,31,11
4,31,44
4,31,237
4,31,20
4,31,272
4,31,127
4,32,214
4,32,119
4,32,36
4,32,52
4,32,15
4,32,213
4,32,41
4,32,101
4,32,79
4,32,294
4,33,7
4,33,146
4,33,274
4,33,24
4,33,152
4,33,283
4,33,34
4,33,170
4,33,178
4,33,192
4,33,200
4,33,208
4,33,210
4,33,85
4,33,96
4,33,246
4,33,120
4,33,126
4,33,254
4,34,260
4,34,261
4,34,268
4,34,275
4,34,276
4,34,153
4,34,30
4,34,32
4,34,160
4,34,39
4,34,295
4,34,45
4,34,46
4,34,48
4,34,187
4,34,60
4,34,66
4,34,204
4,34,77
4,34,207
4,34,209
4,34,215
4,34,217
4,34,224
4,34,225
4,34,231
4,34,104
4,34,107
4,34,124
5,35,15
5,35,213
5,35,101
5,35,79
5,35,214
5,36,119
5,36,41
5,36,52
5,36,294
5,36,36
5,37,265
5,37,58
5,37,74
5,37,36
5,37,165
5,37,8
5,37,279
5,37,240
5,37,263
5,37,63
5,37,149
5,37,143
5,37,116
5,37,273
5,37,221
5,37,47
5,37,248
5,37,277
5,37,150
5,37,218
5,38,147
5,38,67
5,38,69
5,38,203
5,38,235
5,38,289
5,38,137
5,38,234
5,38,185
5,38,14
5,38,174
5,38,110
5,38,43
5,38,259
5,38,54
5,38,229
5,38,171
5,38,81
5,38,188
5,38,292
5,38,94
5,38,12
5,39,18
5,39,186
5,39,13
5,39,16
5,39,183
5,39,172
5,39,40
5,39,169
5,39,167
5,39,56
5,39,114
5,39,109
5,39,197
5,39,71
5,39,294
5,39,125
5,39,258
5,39,179
5,39,182
5,39,74
5,39,59
5,39,289
5,39,137
5,40,3
5,40,163
5,40,140
5,40,162
5,40,282
5,40,35
5,40,180
5,40,164
5,40,290
5,40,278
5,40,111
5,40,136
5,40,142
5,40,93
5,40,194
5,40,57
5,40,25
5,40,71
5,41,127
5,41,218
5,41,135
5,41,196
5,41,150
5,41,118
5,41,49
5,41,53
5,41,198
5,41,199
5,41,12
5,41,68
5,41,287
5,41,169
5,41,110
5,42,90
5,42,97
5,42,264
5,42,17
5,42,11
5,42,44
5,42,237
5,42,20
5,42,272
5,42,127
5,43,7
5,43,146
5,43,274
5,43,24
5,43,152
5,43,283
5,43,34
5,43,178
5,43,192
5,43,200
5,43,208
5,43,210
5,43,85
5,43,96
5,43,246
5,43,120
5,43,126
5,43,254
5,44,260
5,44,261
5,44,268
5,44,275
5,44,276
5,44,153
5,44,30
5,44,32
5,44,160
5,44,39
5,44,295
5,44,45
5,44,46
5,44,48
5,44,187
5,44,60
5,44,66
5,44,204
5,44,77
5,44,207
5,44,209
5,44,215
5,44,217
5,44,224
5,44,225
5,44,231
5,44,104
5,44,107
5,44,124
5,45,2
5,45,6
5,45,134
5,45,144
5,45,280
5,45,27
5,45,156
5,45,28
5,45,159
5,45,33
5,45,166
5,45,168
5,45,296
5,45,299
5,45,50
5,45,51
5,45,181
5,45,184
5,45,61
5,45,190
5,45,191
5,45,72
5,45,202
5,45,75
5,45,83
5,45,92
5,45,222
5,45,223
5,45,232
5,45,108
5,45,239
5,45,243
5,45,244
5,45,251
5,45,253
6,46,15
6,46,213
6,46,101
6,46,79
6,46,214
6,47,119
6,47,41
6,47,52
6,47,294
6,47,36
6,48,265
6,48,58
6,48,74
6,48,36
6,48,165
6,48,8
6,48,279
6,48,240
6,48,263
6,48,63
6,48,149
6,48,143
6,48,116
6,48,273
6,48,221
6,48,47
6,48,248
6,48,277
6,48,150
6,48,218
6,49,147
6,49,67
6,49,69
6,49,203
6,49,235
6,49,289
6,49,137
6,49,234
6,49,185
6,49,14
6,49,174
6,49,110
6,49,43
6,49,259
6,49,54
6,49,229
6,49,171
6,49,81
6,49,188
6,49,292
6,49,94
6,49,12
6,50,18
6,50,186
6,50,13
6,50,16
6,50,183
6,50,172
6,50,40
6,50,169
6,50,167
6,50,56
6,50,114
6,50,109
6,50,197
6,50,71
6,50,294
6,50,125
6,50,258
6,50,179
6,50,182
6,50,74
6,50,59
6,50,289
6,50,137
6,51,3
6,51,163
6,51,140
6,51,162
6,51,282
6,51,35
6,51,180
6,51,164
6,51,290
6,51,278
6,51,111
6,51,136
6,51,142
6,51,93
6,51,194
6,51,57
6,51,25
6,51,71
6,52,127
6,52,218
6,52,135
6,52,196
6,52,150
6,52,118
6,52,49
6,52,53
6,52,198
6,52,199
6,52,12
6,52,68
6,52,287
6,52,169
6,52,110
6,53,90
6,53,97
6,53,264
6,53,17
6,53,11
6,53,44
6,53,237
6,53,20
6,53,272
6,53,127
6,54,7
6,54,146
6,54,274
6,54,24
6,54,152
6,54,283
6,54,34
6,54,178
6,54,192
6,54,200
6,54,208
6,54,210
6,54,85
6,54,96
6,54,246
6,54,120
6,54,126
6,54,254
6,55,260
6,55,261
6,55,268
6,55,275
6,55,276
6,55,153
6,55,30
6,55,32
6,55,160
6,55,39
6,55,295
6,55,45
6,55,46
6,55,48
6,55,187
6,55,60
6,55,66
6,55,204
6,55,77
6,55,207
6,55,209
6,55,215
6,55,217
6,55,224
6,55,225
6,55,231
6,55,104
6,55,107
6,55,124
6,56,2
6,56,6
6,56,134
6,56,144
6,56,280
6,56,27
6,56,156
6,56,28
6,56,159
6,56,33
6,56,166
6,56,168
6,56,296
6,56,299
6,56,50
6,56,51
6,56,181
6,56,184
6,56,61
6,56,190
6,56,191
6,56,72
6,56,202
6,56,75
6,56,83
6,56,92
6,56,222
6,56,223
6,56,232
6,56,108
6,56,239
6,56,243
6,56,244
6,56,251
6,56,253
6,57,128
6,57,131
6,57,132
6,57,9
6,57,269
6,57,19
6,57,155
6,57,285
6,57,291
6,57,293
6,57,297
6,57,64
6,57,76
6,57,205
6,57,216
6,57,89
6,57,220
6,57,99
6,57,100
6,57,241
6,57,242
6,57,115
7,58,15
7,58,213
7,58,101
7,58,214
7,59,119
7,59,41
7,59,52
7,59,294
7,59,36
7,60,265
7,60,58
7,60,74
7,60,36
7,60,165
7,60,8
7,60,279
7,60,240
7,60,263
7,60,63
7,60,149
7,60,143
7,60,116
7,60,273
7,60,221
7,60,47
7,60,248
7,60,277
7,60,150
7,60,218
7,61,147
7,61,67
7,61,69
7,61,203
7,61,235
7,61,289
7,61,137
7,61,234
7,61,185
7,61,14
7,61,174
7,61,110
7,61,43
7,61,259
7,61,54
7,61,229
7,61,171
7,61,81
7,61,188
7,61,292
7,61,94
7,61,12
7,62,18
7,62,186
7,62,13
7,62,16
7,62,183
7,62,172
7,62,40
7,62,169
7,62,167
7,62,56
7,62,114
7,62,109
7,62,197
7,62,71
7,62,294
7,62,125
7,62,258
7,62,179
7,62,182
7,62,74
7,62,289
7,62,137
7,63,3
7,63,163
7,63,140
7,63,162
7,63,282
7,63,35
7,63,180
7,63,164
7,63,290
7,63,278
7,63,111
7,63,136
7,63,142
7,63,93
7,63,57
7,63,71
7,64,127
7,64,218
7,64,135
7,64,196
7,64,150
7,64,118
7,64,49
7,64,53
7,64,198
7,64,199
7,64,12
7,64,68
7,64,287
7,64,169
7,64,110
7,65,90
7,65,97
7,65,264
7,65,17
7,65,11
7,65,44
7,65,237
7,65,20
7,65,272
7,65,127
7,66,7
7,66,146
7,66,274
7,66,24
7,66,152
7,66,283
7,66,34
7,66,178
7,66,192
7,66,200
7,66,208
7,66,210
7,66,85
7,66,96
7,66,246
7,66,120
7,66,126
7,66,254
7,67,260
7,67,261
7,67,268
7,67,275
7,67,276
7,67,153
7,67,30
7,67,32
7,67,160
7,67,39
7,67,295
7,67,45
7,67,46
7,67,48
7,67,187
7,67,60
7,67,66
7,67,204
7,67,77
7,67,207
7,67,209
7,67,215
7,67,217
7,67,224
7,67,225
7,67,231
7,67,104
7,67,124
7,67,79
7,68,2
7,68,6
7,68,134
7,68,144
7,68,280
7,68,27
7,68,156
7,68,28
7,68,159
7,68,33
7,68,166
7,68,168
7,68,296
7,68,299
7,68,50
7,68,51
7,68,181
7,68,184
7,68,61
7,68,190
7,68,191
7,68,72
7,68,202
7,68,75
7,68,83
7,68,92
7,68,222
7,68,223
7,68,232
7,68,108
7,68,239
7,68,243
7,68,244
7,68,251
7,68,253
7,69,128
7,69,131
7,69,132
7,69,9
7,69,269
7,69,19
7,69,155
7,69,285
7,69,291
7,69,293
7,69,297
7,69,64
7,69,76
7,69,205
7,69,216
7,69,89
7,69,220
7,69,99
7,69,100
7,69,241
7,69,242
7,69,115
7,70,0
7,70,257
7,70,130
7,70,133
7,70,266
7,70,148
7,70,154
7,70,284
7,70,31
7,70,38
7,70,42
7,70,170
7,70,175
7,70,62
7,70,70
7,70,78
7,70,206
7,70,87
7,70,91
7,70,95
7,70,227
7,70,249
7,70,102
7,70,233
7,70,106
7,70,250
7,70,247
7,70,121
7,70,122
7,70,252
8,71,15
8,71,213
8,71,101
8,71,214
8,72,119
8,72,41
8,72,52
8,72,294
8,72,36
8,73,265
8,73,58
8,73,74
8,73,36
8,73,165
8,73,8
8,73,279
8,73,240
8,73,263
8,73,63
8,73,149
8,73,143
8,73,116
8,73,273
8,73,221
8,73,47
8,73,248
8,73,277
8,73,150
8,73,218
8,74,147
8,74,67
8,74,69
8,74,203
8,74,235
8,74,289
8,74,137
8,74,234
8,74,185
8,74,14
8,74,174
8,74,110
8,74,43
8,74,259
8,74,54
8,74,229
8,74,171
8,74,81
8,74,188
8,74,292
8,74,94
8,74,12
8,75,18
8,75,186
8,75,13
8,75,16
8,75,183
8,75,172
8,75,40
8,75,169
8,75,167
8,75,56
8,75,114
8,75,109
8,75,197
8,75,71
8,75,294
8,75,125
8,75,258
8,75,179
8,75,182
8,75,74
8,75,289
8,75,137
8,76,3
8,76,163
8,76,140
8,76,162
8,76,282
8,76,35
8,76,180
8,76,164
8,76,290
8,76,278
8,76,111
8,76,136
8,76,142
8,76,93
8,76,57
8,76,71
8,77,127
8,77,218
8,77,135
8,77,196
8,77,150
8,77,118
8,77,49
8,77,53
8,77,198
8,77,199
8,77,12
8,77,68
8,77,287
8,77,169
8,77,110
8,78,90
8,78,97
8,78,264
8,78,17
8,78,11
8,78,44
8,78,237
8,78,20
8,78,272
8,78,127
8,79,7
8,79,146
8,79,274
8,79,24
8,79,152
8,79,283
8,79,34
8,79,178
8,79,192
8,79,200
8,79,208
8,79,210
8,79,85
8,79,96
8,79,246
8,79,120
8,79,126
8,79,254
8,80,260
8,80,261
8,80,268
8,80,275
8,80,276
8,80,153
8,80,30
8,80,32
8,80,160
8,80,39
8,80,295
8,80,45
8,80,46
8,80,48
8,80,187
8,80,60
8,80,66
8,80,204
8,80,77
8,80,207
8,80,209
8,80,215
8,80,217
8,80,224
8,80,225
8,80,231
8,80,104
8,80,124
8,81,2
8,81,6
8,81,134
8,81,144
8,81,280
8,81,27
8,81,156
8,81,28
8,81,159
8,81,33
8,81,166
8,81,168
8,81,296
8,81,299
8,81,50
8,81,51
8,81,181
8,81,184
8,81,61
8,81,190
8,81,191
8,81,72
8,81,202
8,81,75
8,81,83
8,81,92
8,81,222
8,81,223
8,81,232
8,81,108
8,81,239
8,81,243
8,81,244
8,81,251
8,81,253
8,82,128
8,82,131
8,82,132
8,82,9
8,82,269
8,82,19
8,82,155
8,82,285
8,82,291
8,82,293
8,82,297
8,82,64
8,82,76
8,82,205
8,82,216
8,82,89
8,82,220
8,82,99
8,82,100
8,82,241
8,82,242
8,82,115
8,83,0
8,83,257
8,83,130
8,83,133
8,83,266
8,83,148
8,83,154
8,83,284
8,83,31
8,83,38
8,83,42
8,83,170
8,83,175
8,83,62
8,83,70
8,83,78
8,83,206
8,83,87
8,83,91
8,83,95
8,83,227
8,83,249
8,83,102
8,83,233
8,83,106
8,83,250
8,83,247
8,83,121
8,83,122
8,83,252
9,84,15
9,84,213
9,84,101
9,84,214
9,85,119
9,85,41
9,85,52
9,85,294
9,85,36
9,86,265
9,86,58
9,86,36
9,86,165
9,86,8
9,86,279
9,86,240
9,86,263
9,86,149
9,86,143
9,86,116
9,86,273
9,86,221
9,86,47
9,86,248
9,86,277
9,86,150
9,86,218
9,87,147
9,87,67
9,87,69
9,87,203
9,87,235
9,87,289
9,87,137
9,87,234
9,87,185
9,87,14
9,87,110
9,87,43
9,87,259
9,87,54
9,87,229
9,87,171
9,87,81
9,87,188
9,87,292
9,87,94
9,87,12
9,88,18
9,88,186
9,88,13
9,88,16
9,88,183
9,88,172
9,88,40
9,88,169
9,88,56
9,88,114
9,88,109
9,88,197
9,88,294
9,88,125
9,88,258
9,88,179
9,88,182
9,88,289
9,88,137
9,89,3
9,89,163
9,89,140
9,89,162
9,89,282
9,89,35
9,89,180
9,89,164
9,89,290
9,89,278
9,89,111
9,89,136
9,89,142
9,89,93
9,89,57
9,90,127
9,90,218
9,90,196
9,90,150
9,90,118
9,90,49
9,90,53
9,90,198
9,90,199
9,90,12
9,90,68
9,90,287
9,90,169
9,90,110
9,91,90
9,91,97
9,91,264
9,91,17
9,91,11
9,91,237
9,91,20
9,91,272
9,91,127
9,92,7
9,92,146
9,92,274
9,92,24
9,92,152
9,92,283
9,92,178
9,92,192
9,92,200
9,92,208
9,92,210
9,92,85
9,92,96
9,92,246
9,92,120
9,92,126
9,92,254
9,93,260
9,93,261
9,93,268
9,93,275
9,93,276
9,93,153
9,93,30
9,93,32
9,93,160
9,93,39
9,93,295
9,93,45
9,93,46
9,93,48
9,93,187
9,93,60
9,93,66
9,93,204
9,93,77
9,93,207
9,93,209
9,93,215
9,93,217
9,93,224
9,93,225
9,93,231
9,93,104
9,94,2
9,94,6
9,94,134
9,94,144
9,94,280
9,94,156
9,94,28
9,94,159
9,94,33
9,94,166
9,94,168
9,94,296
9,94,299
9,94,50
9,94,51
9,94,181
9,94,184
9,94,61
9,94,190
9,94,191
9,94,72
9,94,202
9,94,75
9,94,83
9,94,92
9,94,222
9,94,223
9,94,232
9,94,108
9,94,243
9,94,244
9,94,251
9,94,253
9,95,128
9,95,131
9,95,132
9,95,9
9,95,19
9,95,155
9,95,285
9,95,291
9,95,293
9,95,297
9,95,64
9,95,76
9,95,205
9,95,216
9,95,89
9,95,220
9,95,99
9,95,100
9,95,241
9,95,242
9,95,115
9,96,0
9,96,257
9,96,130
9,96,133
9,96,266
9,96,148
9,96,284
9,96,31
9,96,38
9,96,42
9,96,170
9,96,175
9,96,62
9,96,70
9,96,78
9,96,87
9,96,91
9,96,95
9,96,227
9,96,249
9,96,102
9,96,233
9,96,250
9,96,247
9,96,121
9,96,122
9,96,252
10,97,15
10,97,213
10,97,101
10,98,119
10,98,41
10,98,52
10,98,294
10,98,36
10,99,265
10,99,58
10,99,36
10,99,165
10,99,8
10,99,279
10,99,240
10,99,263
10,99,149
10,99,143
10,99,116
10,99,273
10,99,221
10,99,47
10,99,248
10,99,277
10,99,150
10,99,218
10,100,147
10,100,67
10,100,69
10,100,203
10,100,235
10,100,289
10,100,137
10,100,234
10,100,185
10,100,14
10,100,110
10,100,43
10,100,259
10,100,54
10,100,229
10,100,171
10,100,81
10,100,292
10,100,94
10,100,12
10,101,18
10,101,186
10,101,13
10,101,16
10,101,183
10,101,172
10,101,40
10,101,169
10,101,56
10,101,114
10,101,197
10,101,294
10,101,258
10,101,179
10,101,182
10,101,289
10,101,137
10,102,163
10,102,140
10,102,282
10,102,35
10,102,180
10,102,164
10,102,290
10,102,278
10,102,111
10,102,136
10,102,142
10,102,93
10,103,127
10,103,218
10,103,196
10,103,150
10,103,118
10,103,49
10,103,53
10,103,198
10,103,199
10,103,12
10,103,68
10,103,287
10,103,169
10,103,110
10,104,97
10,104,264
10,104,17
10,104,11
10,104,237
10,104,20
10,104,272
10,104,127
10,105,7
10,105,146
10,105,24
10,105,152
10,105,283
10,105,192
10,105,200
10,105,208
10,105,210
10,105,96
10,105,246
10,105,126
10,105,254
10,106,260
10,106,261
10,106,268
10,106,275
10,106,276
10,106,153
10,106,30
10,106,32
10,106,160
10,106,39
10,106,295
10,106,45
10,106,46
10,106,48
10,106,187
10,106,60
10,106,66
10,106,204
10,106,77
10,106,207
10,106,215
10,106,217
10,106,224
10,106,225
10,106,231
10,107,2
10,107,134
10,107,144
10,107,280
10,107,156
10,107,28
10,107,159
10,107,33
10,107,166
10,107,168
10,107,299
10,107,50
10,107,51
10,107,181
10,107,184
10,107,61
10,107,190
10,107,191
10,107,72
10,107,202
10,107,75
10,107,83
10,107,92
10,107,222
10,107,223
10,107,232
10,107,108
10,107,243
10,107,244
10,107,251
10,107,253
10,108,128
10,108,131
10,108,132
10,108,9
10,108,19
10,108,155
10,108,285
10,108,291
10,108,293
10,108,297
10,108,64
10,108,76
10,108,205
10,108,216
10,108,89
10,108,220
10,108,99
10,108,100
10,108,241
10,108,115
10,109,0
10,109,257
10,109,130
10,109,133
10,109,148
10,109,284
10,109,31
10,109,42
10,109,170
10,109,175
10,109,62
10,109,78
10,109,87
10,109,91
10,109,95
10,109,227
10,109,249
10,109,102
10,109,233
10,109,250
10,109,247
10,109,121
10,109,122
10,109,252
