source,target,timestamp
57,22,1577897746
12,94,1577894705
12,171,1577894754
12,67,1577864810
140,3,1577903800
140,71,1577898821
125,59,1577859041
125,56,1577923156
125,183,1577847914
114,59,1577873996
114,137,1577904361
71,172,1577919760
71,35,1577917967
52,294,1577880733
52,41,1577849040
279,8,1577867584
279,63,1577877487
279,143,1577866244
279,155,1577862900
279,165,1577856113
279,149,1577840001
44,127,1577842857
216,137,1577868892
216,147,1577899077
16,74,1577916920
16,289,1577846345
15,214,1577896492
15,79,1577891121
15,80,1577919344
111,93,1577912254
119,41,1577862285
13,169,1577887128
13,182,1577901599
101,80,1577889183
101,74,1577868779
292,171,1577856142
214,79,1577922790
112,272,1577837526
3,193,1577850770
81,67,1577892524
290,194,1577865483
290,102,1577859853
290,282,1577904689
290,93,1577897689
277,221,1577843382
277,240,1577909860
79,294,1577869462
79,80,1577852706
110,67,1577896629
110,235,1577854277
110,147,1577897701
110,196,1577906416
110,49,1577910059
293,183,1577914847
293,56,1577878388
287,218,1577894808
287,49,1577917101
287,117,1577902962
49,196,1577892733
183,167,1577908610
176,294,1577895246
135,198,1577857661
135,68,1577899016
22,93,1577895791
22,162,1577870772
22,193,1577869206
22,164,1577920379
235,43,1577873147
235,137,1577905127
63,218,1577900317
193,83,1577918949
40,179,1577868158
40,74,1577872792
40,185,1577894454
150,8,1577846955
150,199,1577874250
185,43,1577867535
185,289,1577872414
180,102,1577880820
17,11,1577878704
11,264,1577907598
11,145,1577847361
169,118,1577854936
169,196,1577856569
58,36,1577867111
58,74,1577887005
197,167,1577856828
74,18,1577864843
74,36,1577845218
218,221,1577891177
221,143,1577890224
25,162,1577880169
97,90,1577907921
97,272,1577897869
294,167,1577891296
294,182,1577844961
116,149,1577863910
116,248,1577891869
162,163,1577887849
162,93,1577913356
162,35,1577839360
93,102,1577912256
94,54,1577886657
90,237,1577899318
90,272,1577837572
53,196,1577882905
171,259,1577875939
171,175,1577887916
68,199,1577891721
179,56,1577907345
273,263,1577908382
18,186,1577915869
237,145,1577865706
43,54,1577900793
186,167,1577865560
234,259,1577872574
118,198,1577893925
240,248,1577900454
69,67,1577840604
56,167,1577887768
14,67,1577880857
8,143,1577889794
80,36,1577858432
289,54,1577898061
289,203,1577853528
199,127,1577918360
167,182,1577906808
127,11,1577926480
127,290,1578004405
127,57,1577996784
127,135,1577966192
16,114,1578003164
16,17,1577952215
294,79,1578008089
294,278,1577931485
294,22,1578006483
140,287,1577984052
140,185,1577962808
8,34,1578008297
8,192,1577976716
171,216,1577938492
171,24,1577941520
52,216,1577929143
52,274,1577928077
185,279,1577963093
79,197,1577987769
79,54,1577938420
240,162,1577935939
240,97,1577953975
240,273,1577993657
44,11,1577940981
44,57,1577974140
289,292,1577982659
289,49,1577971829
36,293,1577994004
36,93,1577978135
71,216,1578000183
71,47,1577943453
71,237,1577977579
71,199,1578009041
80,90,1577936178
125,81,1577987339
293,146,1578003894
293,117,1577976692
293,287,1577959866
293,165,1577927488
290,11,1577971766
188,22,1577951677
186,90,1577981315
186,3,1577981487
214,283,1577954147
172,272,1577970737
172,41,1577936222
13,235,1577971347
13,24,1577994564
149,18,1578007718
163,229,1577970212
119,63,1577931136
119,15,1577975384
273,182,1577959360
273,234,1577948078
97,218,1577939211
97,69,1577982800
97,90,1577935215
175,229,1577951001
175,164,1578007309
287,146,1578007019
287,63,1578001469
180,18,1577925999
180,110,1577929829
229,165,1577966913
229,94,1577955125
229,254,1577939705
43,221,1577997200
263,254,1577950096
263,94,1577932192
263,264,1577995841
248,136,1577950352
248,120,1578000058
112,199,1577951505
235,216,1577953739
235,67,1577966264
18,101,1577942540
199,25,1578001316
118,85,1577923571
118,135,1577959542
118,272,1577942164
17,274,1577940238
169,59,1577994007
264,200,1577956053
203,193,1577946071
203,59,1577937608
22,152,1577926579
258,116,1577940475
258,74,1577925147
258,3,1577970155
182,90,1577954386
182,143,1578000382
56,109,1577965637
56,110,1577925268
56,183,1577946038
117,279,1577957982
117,64,1577930068
150,197,1577939814
57,101,1577978376
57,85,1577992155
94,164,1577938096
197,143,1577931530
14,34,1577985622
259,274,1577981956
198,162,1577970653
198,11,1577990471
3,74,1578001012
74,69,1577937493
147,126,1577982445
59,143,1577989239
265,164,1577952238
265,41,1578003823
194,11,1577928883
193,183,1578009563
136,126,1577991547
49,114,1577962735
278,152,1577983236
11,69,1578007523
90,142,1577927282
282,155,1577931172
282,7,1577985981
282,283,1577975840
143,183,1577979072
143,96,1577937350
68,69,1577987460
69,102,1577981338
292,93,1577932832
272,93,1577933789
47,246,1577965419
162,213,1578002930
25,170,1577942642
25,208,1577931809
58,93,1577939740
40,155,1577959246
237,170,1578005030
237,152,1578006178
167,178,1577999924
167,208,1577995074
54,283,1577965822
54,12,1577973125
54,210,1578001501
54,34,1577992741
7,152,1577961852
178,126,1577982669
246,24,1577989463
274,24,1578002554
96,208,1577979587
180,44,1578051891
114,45,1578039152
69,194,1578054953
69,265,1578077612
116,81,1578046830
116,17,1578019936
71,246,1578042447
71,259,1578035329
71,36,1578092838
71,295,1578081799
194,16,1578045572
196,17,1578026006
196,34,1578091522
196,152,1578049291
196,214,1578090134
196,235,1578079524
208,81,1578021845
208,290,1578075473
146,289,1578093615
170,209,1578031703
3,277,1578087169
277,20,1578085706
277,93,1578029810
186,20,1578032039
192,179,1578095941
192,207,1578091451
14,209,1578088916
14,175,1578053852
96,52,1578083474
96,57,1578014999
85,20,1578013318
85,274,1578020246
85,237,1578015558
85,248,1578093676
254,67,1578085198
15,163,1578044288
15,45,1578094944
15,218,1578037231
203,246,1578084591
203,218,1578064202
203,197,1578090616
80,68,1578093353
80,57,1578013569
80,268,1578074878
25,35,1578091803
248,120,1578081109
210,18,1578047567
246,18,1578093736
93,20,1578049196
93,140,1578072900
12,48,1578041696
58,175,1578062827
58,127,1578048585
58,107,1578069046
278,274,1578019164
278,140,1578017452
68,18,1578030319
68,59,1578067219
152,49,1578064076
152,43,1578073071
152,81,1578070475
140,213,1578036341
140,20,1578054189
49,275,1578089116
263,30,1578028430
263,74,1578050570
167,110,1578051453
167,53,1578054868
167,44,1578061860
47,221,1578026739
47,126,1578058167
47,235,1578077099
7,275,1578083216
127,63,1578023517
127,276,1578051427
164,16,1578041285
164,198,1578070741
164,265,1578025659
164,163,1578044658
164,182,1578068529
188,24,1578042095
188,198,1578028065
265,135,1578022289
182,213,1578016232
182,107,1578047638
182,274,1578059951
182,16,1578090258
182,218,1578064405
79,11,1578042141
79,53,1578030532
79,287,1578052517
162,60,1578085318
272,174,1578050588
272,179,1578034481
272,8,1578030485
272,32,1578074908
272,59,1578077066
289,224,1578070786
289,30,1578074973
289,171,1578050041
289,32,1578074791
200,30,1578012637
200,261,1578021402
200,54,1578061143
200,225,1578075849
234,214,1578069530
20,198,1578041152
20,165,1578037799
94,36,1578086060
109,54,1578055854
109,74,1578015977
214,43,1578016224
24,213,1578046477
24,45,1578074466
118,221,1578087917
44,46,1578095355
52,13,1578071280
74,224,1578047053
282,136,1578079945
171,231,1578010671
171,8,1578023689
171,240,1578066082
279,104,1578027155
126,199,1578044264
111,32,1578057543
111,59,1578062455
174,187,1578057564
174,207,1578015530
273,153,1578062105
197,36,1578016305
101,119,1578084347
101,142,1578083238
229,35,1578035113
57,287,1578057116
57,59,1578082112
57,275,1578047427
57,41,1578019237
258,41,1578060239
259,218,1578075693
235,224,1578068628
63,124,1578081670
294,66,1578046263
294,48,1578091289
54,30,1578089690
54,147,1578025172
119,187,1578026464
142,67,1578022272
142,187,1578061229
8,240,1578058515
287,264,1578054044
135,260,1578082716
213,124,1578057520
292,66,1578028509
147,261,1578035690
147,39,1578088566
283,187,1578076331
283,35,1578062210
175,107,1578075146
59,268,1578014876
67,224,1578015538
48,66,1578014700
217,107,1578027561
217,276,1578053252
207,187,1578071694
77,39,1578077669
175,68,1578154830
49,282,1578169005
49,67,1578168710
90,14,1578163166
90,116,1578149483
197,162,1578109538
197,196,1578099442
174,43,1578107746
174,172,1578142388
174,15,1578168642
263,24,1578108198
263,274,1578174240
263,32,1578174386
263,188,1578138523
263,207,1578146493
41,231,1578097617
229,25,1578134253
229,292,1578150238
229,44,1578146829
260,172,1578107101
260,185,1578169339
260,81,1578127816
104,259,1578170967
104,109,1578164302
104,107,1578118227
104,150,1578145903
172,11,1578118216
172,69,1578114198
32,188,1578131247
32,265,1578135469
16,57,1578131180
178,188,1578160634
93,240,1578115127
93,63,1578104292
8,194,1578117916
136,39,1578152973
136,24,1578132170
194,74,1578151194
194,143,1578135289
194,192,1578159469
153,118,1578106082
153,126,1578143333
118,278,1578128990
118,149,1578128321
118,203,1578177924
110,96,1578160985
110,125,1578173831
110,283,1578176828
110,275,1578121630
110,97,1578156012
110,147,1578110021
186,182,1578113758
186,152,1578135932
186,17,1578096887
198,34,1578147864
149,52,1578139544
268,192,1578177289
111,137,1578145792
111,185,1578139193
259,109,1578153700
259,273,1578139874
259,183,1578152441
259,171,1578181332
119,231,1578173908
119,137,1578113842
119,185,1578135378
287,140,1578138030
287,210,1578175064
287,66,1578122326
7,182,1578158784
7,17,1578137180
85,54,1578119283
163,192,1578148198
185,107,1578137830
185,235,1578134200
58,235,1578178955
58,187,1578160357
58,81,1578171481
46,214,1578127775
57,137,1578138714
57,278,1578145290
57,164,1578132739
57,213,1578147502
25,180,1578143843
169,77,1578110927
210,20,1578169905
214,125,1578122188
214,283,1578173624
214,204,1578167516
214,74,1578119583
214,40,1578168102
214,143,1578099527
214,30,1578156505
60,15,1578123479
60,120,1578153469
235,167,1578134185
196,69,1578105064
258,240,1578149627
96,101,1578161444
96,246,1578114242
24,274,1578179012
137,68,1578135692
40,179,1578127722
40,278,1578129119
39,180,1578182332
204,275,1578116203
20,69,1578151460
67,77,1578145412
67,34,1578105694
67,215,1578154860
237,36,1578174372
237,264,1578158814
135,97,1578172315
203,124,1578148534
44,292,1578166040
48,165,1578162402
36,277,1578150827
36,240,1578167256
36,254,1578100818
218,289,1578143124
218,69,1578166373
276,124,1578173833
276,215,1578179647
294,47,1578107138
66,124,1578110335
66,142,1578128536
124,34,1578182193
152,165,1578142531
215,34,1578117802
147,125,1578180803
200,59,1578176304
200,248,1578101806
221,125,1578169822
18,97,1578180545
18,146,1578180769
63,56,1578148378
63,224,1578139463
264,254,1578152420
261,12,1578109886
295,292,1578097382
146,125,1578108924
127,101,1578129913
125,246,1578125098
12,142,1578162935
277,45,1578163999
53,107,1578169137
53,167,1578172089
107,231,1578171397
107,170,1578124971
180,273,1578154429
254,56,1578145036
231,170,1578147266
69,120,1578156694
69,54,1578173147
59,143,1578161597
59,79,1578115758
171,273,1578141215
171,292,1578099219
224,140,1578159277
143,160,1578109703
120,3,1578134722
54,3,1578150522
66,44,1578224279
188,234,1578204405
213,283,1578265786
213,77,1578194029
213,97,1578266168
277,135,1578226407
277,47,1578240940
235,282,1578183893
235,40,1578217161
68,253,1578209883
183,258,1578215107
160,246,1578191285
160,125,1578228338
17,54,1578216040
261,159,1578196560
261,265,1578182567
41,196,1578188710
41,280,1578232985
41,127,1578239838
265,263,1578237404
265,146,1578204202
97,167,1578236666
97,295,1578247029
97,75,1578232038
97,191,1578228436
97,184,1578253968
165,136,1578231597
165,180,1578195694
49,43,1578245247
214,90,1578258166
135,200,1578267723
135,50,1578211967
116,14,1578203719
116,83,1578241551
79,101,1578192061
79,244,1578186779
147,246,1578221054
147,260,1578185031
147,40,1578224174
292,61,1578216626
292,75,1578196126
268,282,1578192125
204,28,1578227201
204,153,1578204696
204,45,1578231612
124,118,1578203490
124,140,1578192230
45,51,1578254102
96,109,1578194603
96,50,1578226695
15,144,1578260260
30,243,1578262831
30,203,1578245673
30,11,1578186462
46,179,1578238934
46,243,1578268073
52,203,1578204026
52,243,1578262002
169,217,1578239311
169,280,1578202991
169,248,1578189419
278,63,1578195672
254,191,1578225797
48,156,1578209341
48,127,1578207301
48,280,1578236045
32,153,1578255028
25,223,1578253195
25,24,1578217168
25,136,1578219299
114,180,1578221380
114,218,1578213535
240,120,1578194971
240,119,1578188905
240,222,1578233898
209,3,1578257343
209,299,1578254445
209,120,1578246749
36,72,1578202531
194,16,1578189544
290,217,1578229694
290,74,1578182900
290,18,1578238447
74,69,1578193885
74,287,1578221007
74,156,1578264331
74,104,1578261071
275,12,1578245357
275,136,1578208571
246,260,1578195112
246,16,1578185773
12,272,1578209525
146,33,1578204791
150,274,1578266048
111,85,1578220648
111,107,1578193139
111,143,1578244471
58,289,1578197539
58,93,1578222816
54,118,1578234496
153,159,1578244127
153,71,1578246506
153,51,1578217134
69,184,1578194345
69,244,1578266530
11,75,1578253719
178,59,1578233193
40,125,1578206632
40,47,1578231030
142,134,1578232396
289,72,1578230818
289,184,1578206855
289,93,1578240828
289,120,1578188248
289,299,1578216910
109,144,1578240037
187,203,1578243356
215,34,1578216924
215,83,1578212054
215,163,1578217600
283,143,1578256356
56,224,1578190479
56,57,1578202208
56,222,1578195075
56,253,1578193633
14,237,1578227461
14,168,1578253368
14,120,1578236662
20,159,1578259696
120,67,1578212220
120,200,1578254961
120,208,1578190393
171,140,1578233138
218,24,1578250895
85,239,1578237270
208,196,1578252590
63,83,1578244636
63,231,1578257466
63,44,1578213286
63,90,1578244824
63,27,1578221571
234,172,1578192748
274,276,1578234147
248,104,1578186951
101,244,1578248211
118,172,1578257270
258,51,1578250140
7,198,1578257305
7,172,1578263700
126,44,1578201726
282,149,1578198165
259,137,1578241256
259,179,1578205059
59,149,1578204310
59,57,1578210172
71,152,1578207660
162,44,1578198939
167,127,1578187993
167,33,1578237892
174,75,1578192671
44,166,1578239467
44,182,1578208865
200,67,1578264611
200,296,1578201782
200,6,1578260394
200,202,1578216201
295,276,1578224310
217,156,1578191183
94,164,1578193806
94,2,1578233268
272,27,1578255323
272,24,1578234482
152,51,1578254758
152,2,1578225146
39,119,1578218602
39,296,1578250516
196,181,1578242451
196,299,1578184020
140,134,1578264065
119,47,1578259414
119,202,1578250893
207,104,1578237397
276,239,1578197148
127,229,1578236721
127,225,1578202013
164,51,1578201824
67,202,1578256664
90,166,1578259461
229,110,1578258772
110,92,1578195533
43,24,1578196245
43,232,1578256152
197,223,1578195637
24,223,1578219898
273,198,1578252606
221,299,1578227471
190,223,1578236256
61,243,1578217020
156,92,1578232606
6,2,1578268224
6,202,1578246046
274,240,1578327173
171,74,1578315820
215,203,1578308838
215,9,1578332628
215,237,1578341108
163,280,1578283064
163,220,1578291838
168,223,1578353413
168,101,1578348311
168,181,1578279544
168,17,1578305580
2,119,1578287150
77,235,1578339397
77,297,1578294546
111,181,1578303302
111,17,1578350932
52,229,1578278822
52,81,1578278682
52,156,1578271241
120,93,1578335276
120,292,1578351588
120,272,1578272888
208,205,1578345069
208,224,1578344677
208,20,1578321901
208,191,1578346137
289,259,1578296686
289,160,1578273604
147,223,1578341098
147,196,1578302959
147,134,1578340033
147,239,1578339536
147,16,1578330679
199,128,1578354509
199,59,1578288281
199,292,1578316748
199,85,1578320245
232,127,1578298069
232,152,1578346080
232,131,1578306941
232,125,1578286348
146,64,1578329709
146,17,1578334483
146,240,1578335700
167,149,1578280669
137,81,1578320807
137,34,1578316492
137,67,1578334620
137,48,1578270188
57,172,1578300110
282,18,1578349282
282,214,1578290537
282,16,1578336188
264,296,1578287198
203,69,1578327287
203,124,1578289669
203,179,1578292280
25,107,1578343033
25,214,1578342962
25,202,1578287962
214,109,1578332173
134,186,1578315828
134,126,1578274097
134,165,1578297481
134,24,1578332716
134,107,1578299175
164,33,1578277039
164,160,1578303449
164,269,1578317222
60,155,1578299473
60,162,1578274410
60,231,1578295902
299,114,1578336680
299,182,1578316149
67,108,1578319668
67,156,1578330361
160,294,1578328391
36,277,1578274886
275,251,1578274030
246,71,1578353803
246,259,1578311276
246,294,1578282329
17,79,1578337137
17,240,1578351842
179,166,1578304647
179,260,1578303313
97,125,1578344642
97,254,1578340149
97,75,1578343532
97,277,1578291586
258,293,1578318169
258,223,1578354478
185,243,1578318413
185,187,1578316680
185,66,1578345828
185,63,1578354434
126,197,1578279002
13,15,1578336520
162,150,1578301775
162,53,1578318126
162,276,1578298015
162,8,1578336481
221,293,1578321994
221,225,1578315055
153,243,1578314024
153,63,1578332613
296,47,1578331991
202,40,1578347995
152,125,1578269664
152,7,1578334576
194,69,1578287014
194,94,1578326458
101,241,1578290506
248,254,1578298945
186,32,1578278904
186,251,1578336241
186,207,1578353141
186,278,1578305606
280,237,1578296523
46,182,1578288492
46,39,1578293298
46,265,1578289425
46,34,1578316277
46,99,1578347708
224,205,1578284309
224,125,1578298991
104,276,1578323144
265,268,1578312083
265,178,1578283655
278,47,1578331913
93,49,1578331559
93,231,1578331586
183,20,1578296417
276,297,1578346236
295,69,1578289934
295,94,1578353637
56,85,1578322657
71,291,1578271742
71,89,1578300738
71,19,1578274455
204,47,1578285562
166,144,1578343968
166,76,1578346440
124,9,1578289919
222,90,1578286458
200,216,1578351315
200,118,1578335993
200,182,1578273936
144,12,1578343808
144,260,1578288049
268,216,1578276128
268,188,1578290602
12,94,1578302650
192,142,1578292397
192,43,1578336517
192,180,1578321943
143,127,1578347358
54,119,1578342672
244,132,1578352374
251,27,1578271240
156,34,1578305952
156,108,1578280039
92,174,1578297189
229,35,1578327677
30,216,1578348298
51,207,1578330589
51,27,1578331933
7,136,1578291156
7,125,1578297552
169,207,1578322640
169,285,1578347553
243,234,1578287505
243,74,1578345168
33,269,1578292639
33,261,1578350485
27,6,1578335752
27,47,1578303471
27,181,1578290783
58,109,1578313714
48,35,1578328237
142,293,1578346988
